,edit_history_tweet_ids,id,text
67,['1622961893009936384'],1622961893009936384,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
68,['1622961891722301446'],1622961891722301446,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
69,['1622961890069733382'],1622961890069733382,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
70,['1622961885867036672'],1622961885867036672,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
71,['1622961882205409280'],1622961882205409280,"happynakopi ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
72,['1622961877646217216'],1622961877646217216,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
73,['1622961874601115648'],1622961874601115648,"cdkbqqaclaqe2wa ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
74,['1622961871551860736'],1622961871551860736,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
75,['1622961866174767106'],1622961866174767106,"turarafuyu ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
76,['1622961862961926145'],1622961862961926145,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
77,['1622961857794576384'],1622961857794576384,"ayax711 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
78,['1622961849926041600'],1622961849926041600,"misora_blue ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
79,['1622961844532183040'],1622961844532183040,"honey__amour ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
80,['1622961841248034817'],1622961841248034817,"awaki1029 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
81,['1622961838832091139'],1622961838832091139,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
82,['1622961835942252546'],1622961835942252546,"1122334455yykk ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
83,['1622961832817475585'],1622961832817475585,"umeumerock_0927 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
84,['1622961832238669825'],1622961832238669825,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
85,['1622961830879719426'],1622961830879719426,"ubd2zq49c9vevol ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
86,['1622961828635774977'],1622961828635774977,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
87,['1622961828438351878'],1622961828438351878,"rt weedu276: i pray that all babar haters get this when they order kfc!! 

babarazam𓃵 kfc "
88,['1622961826828025858'],1622961826828025858,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
89,['1622961819613822976'],1622961819613822976,"akaidanchou38mt ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
90,['1622961815474012161'],1622961815474012161,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
91,['1622961809870450688'],1622961809870450688,"rotokaki ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
92,['1622961805558697984'],1622961805558697984,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
93,['1622961804543692801'],1622961804543692801,"bluedaisy0 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
94,['1622961800567472129'],1622961800567472129,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
95,['1622961800450039809'],1622961800450039809,"artchan430 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
96,['1622961797333651456'],1622961797333651456,"hmiiiiis ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
97,['1622961797165895682'],1622961797165895682,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
98,['1622961793554599936'],1622961793554599936,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
99,['1622961792740904960'],1622961792740904960,"rinu_uuuu ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
0,['1622961789175726085'],1622961789175726085,"ponpon6510 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
1,['1622961782649417729'],1622961782649417729,"915ve5z ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
2,['1622961778522222592'],1622961778522222592,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
3,['1622961777054199808'],1622961777054199808,"hdtiaz ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
4,['1622961773086408704'],1622961773086408704,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
5,['1622961768648839169'],1622961768648839169,"kubozy_555 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
6,['1622961764559388672'],1622961764559388672,"ndordjfe4uvyicw ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
7,['1622961764349661187'],1622961764349661187,"aknnb81 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
8,['1622961764320280577'],1622961764320280577,"iketvv ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
9,['1622961764303536128'],1622961764303536128,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
10,['1622961761455591424'],1622961761455591424,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
11,['1622961760625123329'],1622961760625123329,"maamaimama ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
12,['1622961760214081538'],1622961760214081538,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
13,['1622961756619538432'],1622961756619538432,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
14,['1622961753117294592'],1622961753117294592,"yqreqzrhmsokt56 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
15,['1622961753025032193'],1622961753025032193,"ci6qoi ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
16,['1622961751028531200'],1622961751028531200,"lakichangoo ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
17,['1622961750420357120'],1622961750420357120,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
18,['1622961750231629824'],1622961750231629824,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
19,['1622961748562296832'],1622961748562296832,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
20,['1622961746465161216'],1622961746465161216,"miihi083134 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
21,['1622961743793356802'],1622961743793356802,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
22,['1622961742929367041'],1622961742929367041,"erk2312 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
23,['1622961740123369472'],1622961740123369472,"cacao310 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
24,['1622961739972362241'],1622961739972362241,"tu_phantom ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
25,['1622961738982510592'],1622961738982510592,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
26,['1622961737271226368'],1622961737271226368,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
27,['1622961737036361728'],1622961737036361728,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
28,['1622961729343991808'],1622961729343991808,"pdhinaaaaaan811 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
29,['1622961726567378945'],1622961726567378945,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
30,['1622961714517114880'],1622961714517114880,"vawt4tsddxlezuy ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
31,['1622961713707651072'],1622961713707651072,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
32,['1622961712826839040'],1622961712826839040,"ratechan0405 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
33,['1622961711652417537'],1622961711652417537,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
34,['1622961710222180352'],1622961710222180352,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
35,['1622961694501933056'],1622961694501933056,"tuukiki ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
36,['1622961689564962818'],1622961689564962818,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
37,['1622961681176600577'],1622961681176600577,"inyumotsu ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
38,['1622961678370615297'],1622961678370615297,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
39,['1622961677972152321'],1622961677972152321,"awaki1026 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
40,['1622961674163716096'],1622961674163716096,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
41,['1622961673710764032'],1622961673710764032,"chiyonosono ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
42,['1622961670489526273'],1622961670489526273,"nan_namn ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
43,['1622961669281554433'],1622961669281554433,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
44,['1622961667540914177'],1622961667540914177,"luckyluckyyeah ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
45,['1622961667134099456'],1622961667134099456,"poipoipoi42 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
46,['1622961666500734976'],1622961666500734976,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
47,['1622961664957247488'],1622961664957247488,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
48,['1622961664072253440'],1622961664072253440,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
49,['1622961660901347335'],1622961660901347335,"paris_brest ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
50,['1622961658154082307'],1622961658154082307,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
51,['1622961644950388736'],1622961644950388736,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/3(金…"
52,['1622961627808268290'],1622961627808268290,"atomjunoluna ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
53,['1622961627158159364'],1622961627158159364,"afro0066 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
54,['1622961625207799809'],1622961625207799809,"cocoaqua5 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
55,['1622961624255696898'],1622961624255696898,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
56,['1622961623102259200'],1622961623102259200,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
57,['1622961623001628672'],1622961623001628672,"itygkrazjc0b3th ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
58,['1622961620891869184'],1622961620891869184,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
