,edit_history_tweet_ids,id,text,lang,
23,['1646847354513903616'],1.6468473545139E+018,"pepsi i will not be touching or drinking pepsi original ever again because it is not original anymore! 
why would you add sweetner without even informing the public! 
disgusting tactics! and i don’t eat your crap snacks either!",en,
24,['1646847304895463427'],1.64684730489546E+018,"few glimpses from the article👀 -

branding advertising marketing pepsi    rebranding writerscommunity article copywriting  ",en,
25,['1646846483042385920'],1.64684648304239E+018,majorboondoggle nhl pepsi dallasstars you think nashville is going to do the stars any favors today? lol nope.,en,
26,['1646846187419455491'],1.64684618741946E+018,"hey pepsi it's april 14, 2023 at 02:01pm and i still don't have a pepsi holiday spice in my hands.",en,
27,['1646846121191305216'],1.64684612119131E+018,"illuminate your home or office with this rare and exquisite coca-cola porcelain bead hanging lamp - a unique and iconic addition to any collection!

shop now


cocacola coke pepsi food love s fanta cola instagram vintage drink soda o drinks ",en,
28,['1646845856891510784'],1.64684585689151E+018,penancerpg pepsi oh no! hope you feel better now that you've figured it out!,en,
29,['1646845637336375296'],1.64684563733638E+018,"april 14, 2023 at 01:59pmhey pepsi it's april 14, 2023 at 01:59pm and i still don't have a pepsi holiday spice in my hands.",en,
30,['1646845584509218816'],1.64684558450922E+018,"hey pepsi it's april 14, 2023 at 01:59pm and i still don't have a pepsi holiday spice in my hands.",en,
31,['1646843942120599558'],1.6468439421206E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
32,['1646842200649609216'],1.64684220064961E+018,"well now i know i've been feeling worse and losing time, thanks pepsi for poisoning me with acesulfame k &amp; sucralose for 2 weeks without highlighting the change on bottles!

chronicillness sweetners chemicalsensivities foodallergies mecfs fibromyalgia",en,
33,['1646842168135303169'],1.6468421681353E+018,"pepsi hey guys.. your franchise agent in jordan i think it changed the manufacturing equation by reducing the quality of the product, which led to a negative change in the taste, and this prompted me to boycott the product.",en,
34,['1646839510695657472'],1.64683951069566E+018,"in 1983, john sculley joined apple. in 1985, he sacked steve jobs. in 1993 he was sacked. but in 1987 he wrote about his time there. we reviewed it to find out how he thought it went:  johnsculley1 apple stevejobs marketing pepsi advertising ceo cmo",en,
36,['1646838818962821125'],1.64683881896282E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
37,['1646836131890348032'],1.64683613189035E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
40,['1646835748853919744'],1.64683574885392E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
41,['1646834384316805122'],1.64683438431681E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
43,['1646833257131151360'],1.64683325713115E+018,rt ariesarien044: congratulations 💜🎉😍👑🙌 zhaolusi as new brand spokesperson of pepsi zhaolusixpepsi,en,
44,['1646833200034111490'],1.64683320003411E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
45,['1646832071653085185'],1.64683207165309E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
46,['1646831453752180738'],1.64683145375218E+018,"bnb eth

dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy ",en,
47,['1646831158280474625'],1.64683115828047E+018,"out with the old, in with the new! 🥤👀

pepsiindia recently rebranded its logo. the bold modern design is a fresh take on their branding. 
read my latest article that breaks down the tasty details ;)
branding pepsi design writerscommunity
 ",en,
48,['1646830917183508481'],1.64683091718351E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
0,['1646830685444005889'],1.64683068544401E+018,rt jaejoongdara: we are so happy for you bbgirl zhaolusi 😘❤ pepsi,en,
1,['1646829863192653826'],1.64682986319265E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
2,['1646829401823404034'],1.6468294018234E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
4,['1646827995963838464'],1.64682799596384E+018,dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy ,en,
5,['1646827819094220801'],1.64682781909422E+018,dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy ,en,
6,['1646827570694963200'],1.64682757069496E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
7,['1646827558560825344'],1.64682755856083E+018,dxy btc  xauusd silver xagusd gbpusd eurusd usdcad usdjpy uranium pepsi  mcdonalds coke nike gold xagusd usdjpy ,en,
8,['1646827174232457218'],1.64682717423246E+018,pepsi you've completely ruined pepsi since you've taken the sugar out 😭😭😭😭,en,
10,['1646824472043999232'],1.646824472044E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
11,['1646821718974136320'],1.64682171897414E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
14,['1646820828494057472'],1.64682082849406E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
17,['1646819473108910081'],1.64681947310891E+018,rt jaejoongdara: we are so happy for you bbgirl zhaolusi 😘❤ pepsi,en,
20,['1646818525800202240'],1.6468185258002E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
21,['1646818439238152192'],1.64681843923815E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
26,['1646817982536904704'],1.64681798253691E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
27,['1646817682048815108'],1.64681768204882E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
28,['1646817570991878146'],1.64681757099188E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
29,['1646817213922287616'],1.64681721392229E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
30,['1646816577634041861'],1.64681657763404E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
31,['1646816160489394177'],1.64681616048939E+018,"rt csdpakistan: csd winter mega draw, win a 1300cc
shop, save &amp; win nationwide via luckydraw
share|like|follow csd page for more updat…",en,
33,['1646814419739967490'],1.64681441973997E+018,"hey pepsi there’s zerodebate about it, ben was being totally real! greattaste realoracting",en,
36,['1646813855442698240'],1.6468138554427E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
37,['1646811440014331910'],1.64681144001433E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
38,['1646810633596465152'],1.64681063359647E+018,so pepsimango was really good! it was like carbonated maaza mixed with thums up! pepsi ,en,
39,['1646810500578308098'],1.64681050057831E+018,"rt chamonhwa: now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思 ",en,
45,['1646808855953944584'],1.64680885595394E+018,"now where’s my zhaolusi pepsi ads? 🌊

📸cr: onlyone_赵露思  ",en,
0,['1646805027548463104'],1.64680502754846E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
6,['1646802278408671232'],1.64680227840867E+018,cxksfanclub lesleylau_kun cxk_official pepsi love kun,en,
7,['1646802252408160256'],1.64680225240816E+018,"please give me a bottle of pepsi 

caixukun 
pepsixkun 
cxk_official ",en,
11,['1646801588802183168'],1.64680158880218E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
16,['1646800334881280001'],1.64680033488128E+018,"csd winter mega draw, win a 1300cc
shop, save &amp; win nationwide via luckydraw
share|like|follow csd page for more updates
pepsi unilever lipton tapal dettol sale
loreal garnier meezan newyear offer ",en,
20,['1646794740850126850'],1.64679474085013E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
21,['1646793904677863424'],1.64679390467786E+018,rt ilovemonding: time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
22,['1646792919129673728'],1.64679291912967E+018,time to get pepsi now that zhaolusi  is endorsing it 😍💜 zhaolusixpepsi  🎞️ctto ,en,
24,['1646791371276136448'],1.64679137127614E+018,pepsi have changed the recipe on pepsi original in uk  and it absolutely awful! don't waste your money on it. drinks drink cola pepsicola pepsiclassic pop soda,en,
29,['1646788904056487938'],1.64678890405649E+018,pepsi what the hell have you done to pepsi? i just bought a 10 can pack in the uk and the taste has totally  changed! how can i get my money back?,en,
37,['1646785072614490114'],1.64678507261449E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
41,['1646781534500683777'],1.64678153450068E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
43,['1646780198824599553'],1.6467801988246E+018,"if they shittin on ya, flush! pepsi",en,
46,['1646777740442607623'],1.64677774044261E+018,manpalisades1 thr pepsi one can only hope.,en,
47,['1646776014729773058'],1.64677601472977E+018,"a world where everything is grown, not made!

midjourney victrays   pepsi oreo ",en,
48,['1646773450810220546'],1.64677345081022E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
0,['1646772495893278725'],1.64677249589328E+018,"rt zhouxuaihe_02: the exact ingredients of pepsi are a trade secret. 🖤💙

wulei 
zhaolusi 
wanghedi
pepsi ",en,
2,['1646772246386737152'],1.64677224638674E+018,rt jaejoongdara: we are so happy for you bbgirl zhaolusi 😘❤ pepsi,en,
3,['1646767978472456194'],1.64676797847246E+018,its_glane amyamoure07 nbstv afromobileug blacktieventsug pepsi clubpilsener tent_events mastercardmedia farasugapps newlookbettertaste,en,
4,['1646767620618874881'],1.64676762061887E+018,we are so happy for you bbgirl zhaolusi 😘❤ pepsi ,en,
5,['1646767566235529216'],1.64676756623553E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
9,['1646764048061722624'],1.64676404806172E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
10,['1646763685355089923'],1.64676368535509E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
15,['1646760174164803584'],1.6467601741648E+018,"the exact ingredients of pepsi are a trade secret. 🖤💙

wulei 
zhaolusi 
wanghedi
pepsi ",en,
17,['1646758865881497606'],1.6467588658815E+018,selfmintedman bns_dao stacks trygamma cocacola redbull pepsi bitcoin ⚡⛓️🍹 btc,en,
18,['1646758807060480001'],1.64675880706048E+018,"theislandofmis1 

misfit snacks | ranch dressing soda
rich, creamy . . . soda?!

soda drinks drink food cocacola pop fanta pepsi foodie cola coke exoticpop exoticsoda

 ",en,
19,['1646758096558231552'],1.64675809655823E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
22,['1646755028395237380'],1.64675502839524E+018,"pepsi woman reference sheet
pepsichan pepsi ",en,
23,['1646753881395961856'],1.64675388139596E+018,"rt superiormario_: felip jhon x daniel john in his red hair era 🔥🤯

felip
danielpadilla 
pepsi ",en,
24,['1646752132643815425'],1.64675213264382E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
27,['1646749853748281349'],1.64674985374828E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
28,['1646749795133030400'],1.64674979513303E+018,"rt superiormario_: felip jhon x daniel john in his red hair era 🔥🤯

felip
danielpadilla 
pepsi ",en,
29,['1646749401279283200'],1.64674940127928E+018,"everyone is concerned about boycotting budlight, but meanwhile this is in everything we consume...  cancer abortionrights abortionpill feminist pepsi mountaindew gamers alcohol fetus ",en,
30,['1646749139802394624'],1.64674913980239E+018,"rt forever50946890: congratulations zhaolusi 🥂 here’s to more pepsi 

zhaolusixpepsi",en,
32,['1646748953407533056'],1.64674895340753E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
33,['1646748720468480003'],1.64674872046848E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
35,['1646747600039845888'],1.64674760003985E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
36,['1646747536944943104'],1.64674753694494E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
40,['1646744640656220161'],1.64674464065622E+018,zeroisnowboarding sweepstakes love pepsi zero. i am glad is now a part of jetblue pepsi,en,
41,['1646744242369310723'],1.64674424236931E+018,"i've ever seen. having the chance to participate in the crystalpepsimovement not once, but three times was amazing. i got a 30 year anniversary bottle, a canadian bottle, an american bottle, but am missing the l.a. beast edition (maybe pepsi should release that one!). ",en,
44,['1646742464508878852'],1.64674246450888E+018,"felip jhon x daniel john in his red hair era 🔥🤯

felip
danielpadilla 
pepsi ",en,
48,['1646739227038855169'],1.64673922703886E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
0,['1646738235245350912'],1.64673823524535E+018,"brbonowicz thr pepsi they’ll most likely switch to coke if they filed for bankruptcy. same thing , i think, happened to general cinema before they were bought by amc.",en,
8,['1646734356348805120'],1.64673435634881E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
14,['1646732942071283714'],1.64673294207128E+018,themedicalleag1 ogwangogwang kabajjaali athletickampala theumaofficial pepsi cocacola widespectrumug mtnug airtel_ug hillwaterltd ntvuganda bbstvug ubctvuganda urbantvuganda nbstv 892cbsfm allandarren asou_official orthosocietyug umaofficial we shall be there drlubegarobert kiruddunrh nsambyahospital joseadr87760928 stuartnuwagaba ugandaphysician kkananura ug_kidneyf theumaofficial rkalyes1 nssfug mikemunialo mkainerugaba,en,
16,['1646732454034587648'],1.64673245403459E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
17,['1646732271078998017'],1.646732271079E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
19,['1646730351451197441'],1.6467303514512E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
24,['1646729492361248768'],1.64672949236125E+018,rt ariesarien044: congratulations 💜🎉😍👑🙌 zhaolusi as new brand spokesperson of pepsi zhaolusixpepsi,en,
31,['1646728600425742337'],1.64672860042574E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
33,['1646727805034528768'],1.64672780503453E+018,"i created an advertising image using ai for pepsiargentina pepsi, but even better images can still be made than this. ",en,
35,['1646727741868474368'],1.64672774186847E+018,"rt forever50946890: congratulations zhaolusi 🥂 here’s to more pepsi 

zhaolusixpepsi",en,
36,['1646727406093324293'],1.64672740609332E+018,"rt csdpakistan: good news!!! offer extended till chand raat
csd winter mega draw, win a 1300cc
shop, save &amp; win nationwide via luckydra…",en,
42,['1646724764130586625'],1.64672476413059E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
44,['1646723993859244032'],1.64672399385924E+018,"and screw all y'all picking on jackdaniels .....
jack n pepsi is, and has been, my jam loooong b4 this crap!

if anyone was willing to go n research... these companies have been participating in these issues for a minute!
budlightboycott ",en,
48,['1646723434490245120'],1.64672343449025E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
1,['1646723217367924736'],1.64672321736792E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
4,['1646722928472477699'],1.64672292847248E+018,nhl pepsi tblightning congrats on beating the wings ahl team,en,
8,['1646722080350646273'],1.64672208035065E+018,drdre nbcsports pepsi nfl rocnation memory unlocked drdre eminem,en,
9,['1646721351967977473'],1.64672135196798E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
13,['1646720060646641664'],1.64672006064664E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
15,['1646719519342329856'],1.64671951934233E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
17,['1646719493031477248'],1.64671949303148E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
20,['1646719171059908609'],1.64671917105991E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
22,['1646718978302316544'],1.64671897830232E+018,"rt forever50946890: congratulations zhaolusi 🥂 here’s to more pepsi 

zhaolusixpepsi",en,
25,['1646718710357577728'],1.64671871035758E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
26,['1646718512860393473'],1.64671851286039E+018,"rt cxksfanclub: can i have a bottle of pepsi too?

caixukun 
pepsixkun 
cxk_official ",en,
27,['1646718475489153024'],1.64671847548915E+018,rt ariesarien044: congratulations 💜🎉😍👑🙌 zhaolusi as new brand spokesperson of pepsi zhaolusixpepsi,en,
29,['1646718045484900352'],1.6467180454849E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
35,['1646717487105572864'],1.64671748710557E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
42,['1646716354870009857'],1.64671635487001E+018,"rt invisibleworld9: zhaolusi 

congratulations brand spokeperson of pepsi ",en,
47,['1646716072513634304'],1.64671607251363E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
0,['1646715900220018689'],1.64671590022002E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
2,['1646715646326046720'],1.64671564632605E+018,nhl pepsi dallasstars of course st. louis isn't going to do us any favors in colorado. ah well.,en,
9,['1646714064939401218'],1.6467140649394E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
10,['1646714057162883074'],1.64671405716288E+018,"rt forever50946890: congratulations zhaolusi 🥂 here’s to more pepsi 

zhaolusixpepsi",en,
11,['1646714000447614981'],1.64671400044761E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
12,['1646713371750969344'],1.64671337175097E+018,congratulations 💜🎉😍👑🙌 zhaolusi as new brand spokesperson of pepsi zhaolusixpepsi ,en,
17,['1646713010671747072'],1.64671301067175E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
19,['1646712846145957892'],1.64671284614596E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
20,['1646712691744989188'],1.64671269174499E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
21,['1646712279839436800'],1.64671227983944E+018,"rt curcunist: zhao lusi announced as spokesperson for pepsi china 😋

zhaolusi จ้าวลู่ซือ 赵露思 ",en,
23,['1646711713331580928'],1.64671171333158E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
26,['1646711325341671424'],1.64671132534167E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
27,['1646711034990985216'],1.64671103499099E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
28,['1646710978887794689'],1.64671097888779E+018,passingdrill nhl pepsi dallasstars andreas happentoseeyou is my hero,en,
29,['1646710579355172864'],1.64671057935517E+018,gummyblocks nhl pepsi dallasstars dude this was only the 2nd time we got shutout all year.,en,
30,['1646710027053592576'],1.64671002705359E+018,nhl pepsi dallasstars what was the score?,en,
31,['1646710026034135040'],1.64671002603414E+018,nhl pepsi dallasstars against the blues. doesn’t count in my book.,en,
32,['1646709975337652225'],1.64670997533765E+018,nhl pepsi dallasstars who,en,
34,['1646709586064453633'],1.64670958606445E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
35,['1646709575524175875'],1.64670957552418E+018,"rt linda1_1: [weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet…",en,
40,['1646709260695535616'],1.64670926069554E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
41,['1646709249903570944'],1.64670924990357E+018,"congratulations zhaolusi 🥂 here’s to more pepsi 

zhaolusixpepsi ",en,
42,['1646709240248107008'],1.64670924024811E+018,"🦦 otter perfection 🦦

jake oettinger posts a 25-save pepsi shutout as the dallasstars finish their season on a high note with a 1-0 victory! ⭐️ ",en,
45,['1646708914631876608'],1.64670891463188E+018,"[weibo /pepsi ]

what is there in summer? sunshine, waves
take a sip and enjoy the bubbling iced pepsi. there are also sweet and cool girls who ride the wind and waves.

welcome to 赵露思 zhaolusi to become the spokesperson of pepsi!
let's love together and have a great summer ",en,
47,['1646708693860491264'],1.64670869386049E+018,"rt tiara_rosyzhao: 23-04-14  |  pepsi百事中国 weibo update

congrats zhaolusi announced as the new brand spokesperson for pepsi

🔗: https://…",en,
48,['1646708648024875008'],1.64670864802488E+018,"rt manya23: please stop accepting these 200 ml plastic bottles at hotels, restaurants and functions. ask for filtered water or carry your…",en,
